date,region,label,provider,source,status,rows,note
2026-04-16,UK,UK 30Y,csv,CSV,missing,0,
2026-04-17,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-04-17,Japan,JP 30Y,csv,CSV,missing,0,
2026-04-17,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-17,UK,UK 30Y,csv,CSV,missing,0,
2026-04-18,US,US 30Y,yahoo,Yahoo,missing,0,US 30Y: Yahoo request failed: https://query1.finance.yahoo.com/v8/finance/chart/%5ETYX?period1=1776470400&period2=1776556800&interval=1m&includePrePost=true&events=div%2Csplits
2026-04-18,Japan,JP 30Y,csv,CSV,missing,0,
2026-04-18,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-18,UK,UK 30Y,csv,CSV,missing,0,
2026-04-19,US,US 30Y,yahoo,Yahoo,missing,0,
2026-04-19,Japan,JP 30Y,csv,CSV,missing,0,
2026-04-19,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-19,UK,UK 30Y,csv,CSV,missing,0,
2026-04-20,US,US 30Y,yahoo,Yahoo,ok,400,
2026-04-20,Japan,JP 30Y,csv,CSV,missing,0,
2026-04-20,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-20,UK,UK 30Y,csv,CSV,missing,0,
2026-04-21,US,US 30Y,yahoo,Yahoo,ok,400,
2026-04-21,Japan,JP 30Y,csv,CSV,missing,0,
2026-04-21,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-21,UK,UK 30Y,csv,CSV,missing,0,
2026-04-22,US,US 30Y,yahoo,Yahoo,ok,400,
2026-04-22,Japan,JP 30Y,csv,CSV,missing,0,
2026-04-22,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-22,UK,UK 30Y,csv,CSV,missing,0,
2026-04-23,US,US 30Y,yahoo,Yahoo,ok,400,
2026-04-23,Japan,JP 30Y,csv,CSV,missing,0,
2026-04-23,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-23,UK,UK 30Y,csv,CSV,missing,0,
2026-04-24,US,US 30Y,yahoo,Yahoo,ok,400,
2026-04-24,Japan,JP 30Y,csv,CSV,missing,0,
2026-04-24,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-24,UK,UK 30Y,csv,CSV,missing,0,
2026-04-25,US,US 30Y,yahoo,Yahoo,missing,0,
2026-04-25,Japan,JP 30Y,csv,CSV,missing,0,
2026-04-25,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-25,UK,UK 30Y,csv,CSV,missing,0,
2026-04-26,US,US 30Y,yahoo,Yahoo,missing,0,
2026-04-26,Japan,JP 30Y,csv,CSV,missing,0,
2026-04-26,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-26,UK,UK 30Y,csv,CSV,missing,0,
2026-04-27,US,US 30Y,yahoo,Yahoo,ok,400,
2026-04-27,Japan,JP 30Y,csv,CSV,missing,0,
2026-04-27,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-27,UK,UK 30Y,csv,CSV,missing,0,
2026-04-28,US,US 30Y,yahoo,Yahoo,ok,400,
2026-04-28,Japan,JP 30Y,csv,CSV,missing,0,
2026-04-28,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-28,UK,UK 30Y,csv,CSV,missing,0,
2026-04-29,US,US 30Y,yahoo,Yahoo,ok,400,
2026-04-29,Japan,JP 30Y,csv,CSV,missing,0,
2026-04-29,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-29,UK,UK 30Y,csv,CSV,missing,0,
2026-04-30,US,US 30Y,yahoo,Yahoo,ok,400,
2026-04-30,Japan,JP 30Y,csv,CSV,missing,0,
2026-04-30,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-30,UK,UK 30Y,csv,CSV,missing,0,
2026-05-01,US,US 30Y,yahoo,Yahoo,ok,400,
2026-05-01,Japan,JP 30Y,csv,CSV,missing,0,
2026-05-01,Korea,KR 30Y,csv,CSV,missing,0,
2026-05-01,UK,UK 30Y,csv,CSV,missing,0,
2026-05-02,US,US 30Y,yahoo,Yahoo,missing,0,
2026-05-02,Japan,JP 30Y,csv,CSV,missing,0,
2026-05-02,Korea,KR 30Y,csv,CSV,missing,0,
2026-05-02,UK,UK 30Y,csv,CSV,missing,0,
2026-05-03,US,US 30Y,yahoo,Yahoo,missing,0,
2026-05-03,Japan,JP 30Y,csv,CSV,missing,0,
2026-05-03,Korea,KR 30Y,csv,CSV,missing,0,
2026-05-03,UK,UK 30Y,csv,CSV,missing,0,
2026-05-04,US,US 30Y,yahoo,Yahoo,ok,400,
2026-05-04,Japan,JP 30Y,csv,CSV,missing,0,
2026-05-04,Korea,KR 30Y,csv,CSV,missing,0,
2026-05-04,UK,UK 30Y,csv,CSV,missing,0,
2026-05-05,US,US 30Y,yahoo,Yahoo,ok,400,
2026-05-05,Japan,JP 30Y,csv,CSV,missing,0,
2026-05-05,Korea,KR 30Y,csv,CSV,missing,0,
2026-05-05,UK,UK 30Y,csv,CSV,missing,0,
2026-05-06,US,US 30Y,yahoo,Yahoo,ok,400,
2026-05-06,Japan,JP 30Y,csv,CSV,missing,0,
2026-05-06,Korea,KR 30Y,csv,CSV,missing,0,
2026-05-06,UK,UK 30Y,csv,CSV,missing,0,
2026-05-07,US,US 30Y,yahoo,Yahoo,ok,400,
2026-05-07,Japan,JP 30Y,csv,CSV,missing,0,
2026-05-07,Korea,KR 30Y,csv,CSV,missing,0,
2026-05-07,UK,UK 30Y,csv,CSV,missing,0,
2026-05-08,US,US 30Y,yahoo,Yahoo,ok,400,
2026-05-08,Japan,JP 30Y,csv,CSV,missing,0,
2026-05-08,Korea,KR 30Y,csv,CSV,missing,0,
2026-05-08,UK,UK 30Y,csv,CSV,missing,0,
2026-05-09,US,US 30Y,yahoo,Yahoo,missing,0,
2026-05-09,Japan,JP 30Y,csv,CSV,missing,0,
2026-05-09,Korea,KR 30Y,csv,CSV,missing,0,
2026-05-09,UK,UK 30Y,csv,CSV,missing,0,
2026-05-10,US,US 30Y,yahoo,Yahoo,missing,0,
2026-05-10,Japan,JP 30Y,csv,CSV,missing,0,
2026-05-10,Korea,KR 30Y,csv,CSV,missing,0,
2026-05-10,UK,UK 30Y,csv,CSV,missing,0,
2026-05-11,US,US 30Y,yahoo,Yahoo,ok,400,
2026-05-11,Japan,JP 30Y,csv,CSV,missing,0,
2026-05-11,Korea,KR 30Y,csv,CSV,missing,0,
2026-05-11,UK,UK 30Y,csv,CSV,missing,0,
2026-05-12,US,US 30Y,yahoo,Yahoo,ok,400,
2026-05-12,Japan,JP 30Y,csv,CSV,missing,0,
2026-05-12,Korea,KR 30Y,csv,CSV,missing,0,
2026-05-12,UK,UK 30Y,csv,CSV,missing,0,
2026-05-13,US,US 30Y,yahoo,Yahoo,ok,400,
2026-05-13,Japan,JP 30Y,csv,CSV,missing,0,
2026-05-13,Korea,KR 30Y,csv,CSV,missing,0,
2026-05-13,UK,UK 30Y,csv,CSV,missing,0,
2026-05-14,US,US 30Y,yahoo,Yahoo,ok,400,
2026-05-14,Japan,JP 30Y,csv,CSV,missing,0,
2026-05-14,Korea,KR 30Y,csv,CSV,missing,0,
2026-05-14,UK,UK 30Y,csv,CSV,missing,0,
2026-05-15,US,US 30Y,yahoo,Yahoo,ok,400,
2026-05-15,Japan,JP 30Y,csv,CSV,missing,0,
2026-05-15,Korea,KR 30Y,csv,CSV,missing,0,
2026-05-15,UK,UK 30Y,csv,CSV,missing,0,
2026-05-16,US,US 30Y,yahoo,Yahoo,missing,0,
2026-05-16,Japan,JP 30Y,csv,CSV,missing,0,
2026-05-16,Korea,KR 30Y,csv,CSV,missing,0,
2026-05-16,UK,UK 30Y,csv,CSV,missing,0,
2026-05-17,US,US 30Y,yahoo,Yahoo,missing,0,
2026-05-17,Japan,JP 30Y,csv,CSV,missing,0,
2026-05-17,Korea,KR 30Y,csv,CSV,missing,0,
2026-05-17,UK,UK 30Y,csv,CSV,missing,0,
2026-05-18,US,US 30Y,yahoo,Yahoo,missing,0,
2026-05-18,Japan,JP 30Y,csv,CSV,missing,0,
2026-05-18,Korea,KR 30Y,csv,CSV,missing,0,
2026-05-18,UK,UK 30Y,csv,CSV,missing,0,
